                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1392,                0.89241,                0.69833,                  7e-05,                0.01017,                  3e-05,                  1e-05,                   2.09,                 0.1426,                0.53788,               0.070029,              0.0033301,              0.0033301
                      2,                 2.1141,                0.17761,                0.61232,                  4e-05,                0.00927,                  2e-05,                      0,                 2.2727,                 0.1227,                0.41884,               0.039985,              0.0066194,              0.0066194
                      3,                 1.8927,                0.22134,                0.49519,                0.36549,                0.01176,                 0.0018,                0.00046,                 1.8063,                0.26856,                0.43598,              0.0098974,              0.0098648,              0.0098648
                      4,                 1.4698,                 0.4691,                0.29566,                0.14402,                0.13987,                0.05562,                0.01781,                 1.2066,                0.68951,                0.17208,               0.009802,               0.009802,               0.009802
                      5,                 1.2122,                0.60466,                0.19307,                0.18505,                0.21034,                0.11079,                0.04044,                  1.049,                0.74097,                0.11789,               0.009736,               0.009736,               0.009736
                      6,                 1.0711,                0.67199,                0.14824,                0.24753,                0.20181,                0.12605,                0.05126,                0.99417,                0.75979,                0.10648,                0.00967,                0.00967,                0.00967
                      7,                0.94038,                0.70809,                 0.1188,                0.30432,                0.26136,                0.20037,                0.09521,                0.86873,                0.80445,                0.08538,               0.009604,               0.009604,               0.009604
                      8,                0.94066,                0.67292,                0.10969,                0.32237,                0.23063,                0.20418,                0.07504,                0.89461,                0.78828,                0.07948,               0.009538,               0.009538,               0.009538
                      9,                0.88562,                0.69516,                0.09964,                0.36868,                0.30138,                0.24221,                0.10128,                0.86991,                0.76168,                  0.079,               0.009472,               0.009472,               0.009472
                     10,                0.85751,                 0.6887,                 0.0938,                0.35056,                0.32157,                 0.2475,                0.12181,                0.80164,                0.82237,                0.07532,               0.009406,               0.009406,               0.009406
                     11,                0.85865,                0.67622,                0.09098,                0.44348,                0.34105,                0.32067,                0.14232,                0.77872,                 0.7912,                0.06685,                0.00934,                0.00934,                0.00934
                     12,                0.83151,                0.68101,                0.08666,                0.47144,                0.32197,                0.33068,                0.16212,                0.75202,                0.81722,                0.06295,               0.009274,               0.009274,               0.009274
                     13,                0.81704,                0.66925,                0.08462,                0.45723,                0.37971,                0.35741,                 0.1711,                0.71241,                0.80351,                0.05625,               0.009208,               0.009208,               0.009208
                     14,                0.81084,                0.65573,                0.08209,                0.43442,                0.43543,                0.36634,                0.15716,                0.74469,                 0.7769,                0.06225,               0.009142,               0.009142,               0.009142
                     15,                0.78922,                0.67274,                0.07918,                0.46527,                0.36241,                 0.3741,                0.18154,                0.69548,                0.81212,                0.06086,               0.009076,               0.009076,               0.009076
                     16,                0.80838,                0.66344,                0.08083,                0.44426,                0.37067,                 0.3636,                0.16151,                0.74033,                0.81477,                0.06249,                0.00901,                0.00901,                0.00901
                     17,                 0.8016,                0.66773,                0.07907,                0.48809,                0.41334,                0.41329,                0.19941,                0.70627,                0.78613,                0.06155,               0.008944,               0.008944,               0.008944
                     18,                0.78055,                0.68178,                0.07703,                0.45553,                0.41555,                0.38975,                0.17549,                0.68716,                 0.8183,                0.05717,               0.008878,               0.008878,               0.008878
                     19,                0.81486,                0.66325,                0.07866,                0.47077,                0.35895,                0.35888,                0.15184,                0.74053,                  0.804,                0.06113,               0.008812,               0.008812,               0.008812
                     20,                0.80618,                0.66365,                 0.0791,                0.46558,                0.33525,                0.36391,                 0.1694,                0.76334,                0.75529,                0.06164,               0.008746,               0.008746,               0.008746
                     21,                0.74424,                0.66902,                0.07014,                0.46277,                0.37186,                0.38772,                0.18608,                0.70732,                0.80083,                0.05806,                0.00868,                0.00868,                0.00868
                     22,                0.75544,                0.66042,                0.07194,                0.50734,                0.42838,                0.43731,                0.20739,                0.67393,                0.79582,                0.05578,               0.008614,               0.008614,               0.008614
                     23,                0.75304,                   0.65,                  0.071,                 0.5364,                0.49126,                0.48537,                0.24977,                0.63312,                0.78758,                0.05288,               0.008548,               0.008548,               0.008548
                     24,                0.74095,                0.66157,                0.06917,                0.49423,                0.43869,                0.43978,                0.22565,                0.62295,                0.81796,                0.05188,               0.008482,               0.008482,               0.008482
                     25,                0.72209,                0.65301,                0.06677,                0.51662,                0.42166,                 0.4492,                0.22549,                0.64692,                0.81511,                 0.0528,               0.008416,               0.008416,               0.008416
                     26,                0.72974,                 0.6553,                0.06733,                0.55691,                0.45881,                0.47818,                0.25568,                0.63365,                0.80392,                0.05037,                0.00835,                0.00835,                0.00835
                     27,                0.72359,                 0.6587,                0.06576,                 0.5448,                0.44607,                0.46938,                0.25356,                0.64144,                0.80672,                 0.0499,               0.008284,               0.008284,               0.008284
                     28,                 0.7197,                0.64484,                0.06661,                0.58222,                0.49265,                0.49835,                0.25382,                0.64235,                 0.7664,                0.05018,               0.008218,               0.008218,               0.008218
                     29,                0.76471,                0.65557,                0.07041,                0.53221,                0.46411,                0.48145,                 0.2377,                0.63442,                 0.7972,                0.05177,               0.008152,               0.008152,               0.008152
                     30,                 0.7239,                0.65608,                0.06704,                 0.5636,                0.48196,                0.50853,                0.25551,                0.62455,                0.78161,                0.05138,               0.008086,               0.008086,               0.008086
                     31,                0.72884,                0.64038,                0.06609,                0.52256,                0.44765,                0.47505,                0.21777,                0.66772,                0.78354,                0.05395,                0.00802,                0.00802,                0.00802
                     32,                0.81289,                0.63863,                0.07577,                0.55623,                0.48385,                0.50623,                0.27386,                0.59881,                 0.7937,                  0.049,               0.007954,               0.007954,               0.007954
                     33,                0.80313,                0.62584,                0.07415,                0.53242,                0.47062,                0.51007,                0.26963,                0.60836,                0.80953,                0.05035,               0.007888,               0.007888,               0.007888
                     34,                0.71793,                0.65176,                 0.0642,                0.57392,                0.46221,                0.50519,                0.26106,                0.59626,                0.81726,                0.04796,               0.007822,               0.007822,               0.007822
                     35,                0.70704,                0.64444,                0.06191,                0.54765,                0.44212,                0.49216,                0.25971,                0.58319,                0.80971,                0.04764,               0.007756,               0.007756,               0.007756
                     36,                0.77084,                0.64112,                0.06873,                0.53903,                 0.4837,                0.49601,                0.25708,                 0.6024,                0.81842,                0.04849,                0.00769,                0.00769,                0.00769
                     37,                0.78744,                0.64353,                0.07177,                 0.5693,                0.47255,                0.50811,                0.26224,                0.61732,                0.78901,                0.04898,               0.007624,               0.007624,               0.007624
                     38,                0.74338,                0.64785,                0.06763,                0.55895,                0.44483,                0.50634,                 0.2601,                 0.6056,                0.80161,                0.04777,               0.007558,               0.007558,               0.007558
                     39,                0.74413,                 0.6354,                0.06742,                0.52282,                0.48941,                0.51858,                0.25323,                 0.6127,                0.79996,                0.04899,               0.007492,               0.007492,               0.007492
                     40,                0.75507,                0.64883,                0.06679,                0.53093,                0.45171,                0.48525,                0.22998,                0.66157,                0.77682,                0.05256,               0.007426,               0.007426,               0.007426
                     41,                0.73714,                0.62808,                0.06686,                0.52556,                0.45323,                0.49594,                0.24565,                0.62653,                0.78935,                0.04937,                0.00736,                0.00736,                0.00736
                     42,                0.74614,                0.62157,                0.06557,                0.57293,                0.44193,                0.50447,                0.25742,                0.63001,                0.77555,                0.04985,               0.007294,               0.007294,               0.007294
                     43,                0.67305,                0.61763,                0.05916,                0.60418,                0.51359,                0.55751,                0.29904,                0.59963,                0.76856,                0.04708,               0.007228,               0.007228,               0.007228
                     44,                0.78954,                0.63842,                0.07058,                0.59656,                0.48449,                0.54055,                0.27153,                0.59866,                 0.7783,                0.04685,               0.007162,               0.007162,               0.007162
                     45,                0.77405,                0.63375,                0.06903,                0.56829,                 0.4568,                0.52151,                0.25796,                0.63029,                0.76282,                0.04894,               0.007096,               0.007096,               0.007096
                     46,                0.69324,                0.62801,                0.05982,                0.54459,                0.45695,                0.51418,                0.26468,                0.61948,                0.77283,                0.04686,                0.00703,                0.00703,                0.00703
                     47,                0.70194,                0.64349,                0.06159,                0.61461,                0.49594,                0.54731,                0.28097,                0.61216,                 0.7728,                0.04617,               0.006964,               0.006964,               0.006964
                     48,                0.81874,                0.63441,                 0.0724,                0.58804,                0.47487,                0.53129,                0.27194,                0.61349,                0.77933,                0.04732,               0.006898,               0.006898,               0.006898
                     49,                0.77813,                 0.6406,                0.06831,                0.57971,                0.44554,                0.50483,                0.25107,                0.62156,                0.78716,                 0.0476,               0.006832,               0.006832,               0.006832
                     50,                0.76961,                0.65067,                0.06673,                 0.5618,                0.45816,                0.50154,                0.24798,                0.61432,                0.80366,                0.04726,               0.006766,               0.006766,               0.006766
                     51,                0.75749,                0.66225,                0.06816,                0.57165,                0.45173,                0.49493,                0.23544,                0.63277,                0.80162,                 0.0481,                 0.0067,                 0.0067,                 0.0067
                     52,                0.82363,                0.63876,                0.07543,                0.56554,                0.42834,                0.47789,                0.23393,                0.63328,                 0.8065,                0.04795,               0.006634,               0.006634,               0.006634
                     53,                0.73921,                0.65823,                0.06469,                 0.5467,                0.41003,                0.47718,                0.23286,                0.63224,                0.80955,                0.04801,               0.006568,               0.006568,               0.006568
                     54,                0.79534,                0.64029,                0.07017,                0.56533,                0.42183,                0.48982,                0.24028,                0.60918,                0.82308,                0.04751,               0.006502,               0.006502,               0.006502
                     55,                0.81264,                0.64588,                0.07494,                0.58626,                0.41181,                0.48843,                0.24658,                0.61263,                0.80981,                0.04749,               0.006436,               0.006436,               0.006436
                     56,                0.71338,                0.64656,                0.06244,                0.53678,                0.40194,                0.47751,                0.23611,                0.61821,                0.81095,                0.04802,                0.00637,                0.00637,                0.00637
                     57,                0.71446,                0.63626,                0.06052,                0.52987,                0.41798,                0.48662,                0.24101,                0.61663,                0.80538,                0.04801,               0.006304,               0.006304,               0.006304
                     58,                0.79556,                0.65961,                0.07104,                0.54965,                0.41538,                0.48843,                0.24431,                0.61346,                0.80575,                0.04778,               0.006238,               0.006238,               0.006238
                     59,                0.72644,                0.68364,                0.06162,                 0.5508,                0.42474,                0.48891,                0.24938,                0.60226,                0.80601,                0.04691,               0.006172,               0.006172,               0.006172
                     60,                 0.7473,                0.65102,                0.06432,                0.53082,                0.42255,                0.48215,                0.24335,                0.60518,                0.80953,                0.04681,               0.006106,               0.006106,               0.006106
                     61,                0.70382,                0.64287,                0.06062,                0.52957,                0.43072,                0.48547,                0.24828,                0.60403,                0.80316,                0.04657,                0.00604,                0.00604,                0.00604
                     62,                0.75566,                 0.6358,                0.06369,                0.53176,                0.43062,                0.48449,                0.24876,                0.60277,                0.80263,                0.04637,               0.005974,               0.005974,               0.005974
                     63,                0.75282,                0.65105,                0.06351,                0.55241,                0.42024,                0.48098,                0.25102,                0.60258,                 0.8023,                0.04628,               0.005908,               0.005908,               0.005908
                     64,                0.82814,                0.68847,                  0.075,                0.53429,                 0.4154,                0.47331,                0.24177,                0.61325,                0.80068,                0.04663,               0.005842,               0.005842,               0.005842
                     65,                0.79427,                0.66843,                0.06865,                0.56201,                0.41413,                0.47945,                0.24582,                0.61268,                 0.7985,                0.04635,               0.005776,               0.005776,               0.005776
                     66,                0.73557,                0.67229,                0.06248,                0.58235,                0.40651,                0.47489,                0.24445,                 0.6166,                0.79822,                0.04655,                0.00571,                0.00571,                0.00571
                     67,                0.76775,                0.64197,                0.06458,                0.59339,                0.40024,                0.47213,                0.24276,                0.62387,                0.79624,                0.04678,               0.005644,               0.005644,               0.005644
                     68,                0.71097,                0.66502,                0.06048,                0.59881,                0.39301,                0.47036,                0.24332,                0.63063,                0.78887,                0.04704,               0.005578,               0.005578,               0.005578
                     69,                0.75716,                0.63557,                0.06401,                0.60898,                0.39541,                 0.4774,                0.25223,                0.61346,                 0.7994,                0.04627,               0.005512,               0.005512,               0.005512
                     70,                0.61233,                 0.6071,                 0.0509,                0.61059,                0.40679,                 0.4881,                0.26083,                0.60844,                 0.7965,                0.04598,               0.005446,               0.005446,               0.005446
                     71,                0.60406,                0.59643,                0.04975,                 0.6014,                  0.411,                0.49448,                0.26346,                0.60563,                0.79721,                0.04565,                0.00538,                0.00538,                0.00538
                     72,                0.59223,                0.57451,                0.04808,                0.61725,                0.42102,                0.50779,                 0.2642,                0.61216,                0.79257,                0.04604,               0.005314,               0.005314,               0.005314
                     73,                0.61691,                0.56799,                0.05003,                0.61293,                 0.4323,                0.51731,                0.26211,                0.61182,                0.79457,                0.04598,               0.005248,               0.005248,               0.005248
                     74,                0.61559,                0.57048,                0.04957,                0.60553,                0.44047,                0.52122,                0.25654,                0.61624,                0.79268,                0.04619,               0.005182,               0.005182,               0.005182
                     75,                0.63793,                0.55352,                0.05164,                0.60963,                0.44614,                0.52927,                0.25559,                0.61213,                 0.7942,                0.04632,               0.005116,               0.005116,               0.005116
                     76,                0.68209,                0.56388,                0.05559,                0.60753,                0.45675,                0.53472,                 0.2541,                0.61417,                0.79135,                 0.0465,                0.00505,                0.00505,                0.00505
                     77,                0.73725,                 0.5886,                0.06076,                0.60814,                0.46047,                0.53409,                0.24773,                0.61954,                0.78905,                0.04668,               0.004984,               0.004984,               0.004984
                     78,                0.77976,                0.58872,                0.06375,                0.60949,                0.45829,                0.53452,                0.24452,                0.62267,                0.78663,                0.04689,               0.004918,               0.004918,               0.004918
                     79,                0.70583,                0.59837,                0.05943,                0.61372,                0.46084,                0.53592,                0.24608,                0.61915,                0.78885,                0.04673,               0.004852,               0.004852,               0.004852
                     80,                0.75647,                0.60411,                0.06178,                0.61964,                0.46195,                0.53564,                0.24215,                0.62402,                 0.7885,                0.04699,               0.004786,               0.004786,               0.004786
                     81,                0.80421,                0.59755,                  0.075,                 0.6278,                0.46618,                0.53975,                0.24833,                0.61928,                0.78582,                0.04647,                0.00472,                0.00472,                0.00472
                     82,                0.59539,                0.57409,                0.04923,                0.62771,                0.47008,                0.54316,                0.25933,                0.61385,                0.77999,                0.04594,               0.004654,               0.004654,               0.004654
                     83,                0.60931,                0.55196,                0.04906,                0.64763,                0.47825,                0.55135,                0.27216,                0.60593,                 0.7724,                0.04533,               0.004588,               0.004588,               0.004588
                     84,                0.80631,                 0.5725,                0.06561,                0.64259,                0.49021,                0.55869,                0.28682,                 0.5924,                0.77292,                0.04478,               0.004522,               0.004522,               0.004522
                     85,                0.81049,                0.58779,                0.07023,                0.64802,                0.49902,                0.56732,                0.29731,                0.58731,                0.76859,                0.04462,               0.004456,               0.004456,               0.004456
                     86,                0.65056,                0.55741,                0.05216,                0.64273,                0.50895,                0.57298,                0.30302,                0.58671,                 0.7632,                0.04441,                0.00439,                0.00439,                0.00439
                     87,                0.79525,                0.61316,                0.06649,                0.64206,                0.51272,                0.57603,                0.30882,                0.58042,                0.76763,                0.04408,               0.004324,               0.004324,               0.004324
                     88,                0.61006,                0.57334,                0.04797,                0.64832,                0.51549,                0.57888,                0.31237,                0.58232,                0.76201,                0.04421,               0.004258,               0.004258,               0.004258
                     89,                0.54339,                0.53233,                0.04298,                0.65081,                0.52024,                0.58417,                0.31582,                0.57544,                0.76506,                0.04403,               0.004192,               0.004192,               0.004192
                     90,                 0.6685,                0.56822,                0.05198,                0.65669,                0.52449,                0.59236,                0.31992,                0.57395,                0.76335,                0.04376,               0.004126,               0.004126,               0.004126
                     91,                0.75076,                0.58715,                0.06313,                0.66055,                0.52806,                0.59913,                0.32633,                0.56965,                0.76351,                0.04368,                0.00406,                0.00406,                0.00406
                     92,                0.70844,                0.62733,                0.05685,                0.66397,                0.53602,                0.60199,                0.32742,                0.56876,                0.76444,                0.04369,               0.003994,               0.003994,               0.003994
                     93,                0.75138,                0.63399,                0.06033,                0.66843,                0.53482,                 0.6014,                0.32569,                0.57296,                0.76012,                0.04379,               0.003928,               0.003928,               0.003928
                     94,                0.63231,                 0.5997,                0.04945,                0.65948,                0.53721,                0.60004,                0.32734,                0.57566,                0.75742,                0.04385,               0.003862,               0.003862,               0.003862
                     95,                0.60655,                0.54911,                0.04711,                0.66555,                0.54193,                0.60587,                   0.33,                0.57261,                0.75694,                0.04368,               0.003796,               0.003796,               0.003796
                     96,                0.72688,                0.54826,                0.05821,                0.66838,                0.54444,                0.60868,                0.33023,                0.57381,                0.75569,                0.04379,                0.00373,                0.00373,                0.00373
                     97,                0.64487,                0.53239,                0.04879,                0.66685,                0.54348,                0.60717,                0.33102,                0.57861,                0.74943,                0.04409,               0.003664,               0.003664,               0.003664
                     98,                0.73157,                0.58649,                0.05891,                 0.6662,                0.54109,                0.60559,                0.33177,                0.57743,                0.75209,                0.04417,               0.003598,               0.003598,               0.003598
                     99,                 0.6365,                0.56367,                0.04941,                0.67174,                0.54323,                0.60672,                0.33254,                0.58121,                0.74577,                0.04434,               0.003532,               0.003532,               0.003532
                    100,                0.62949,                0.59101,                0.04916,                0.67248,                  0.551,                0.61046,                0.33263,                0.58371,                0.74335,                0.04454,               0.003466,               0.003466,               0.003466
                    101,                0.74311,                 0.5536,                0.05598,                0.67383,                0.55199,                0.61359,                0.33238,                 0.5869,                0.73994,                0.04482,                 0.0034,                 0.0034,                 0.0034
                    102,                0.70455,                0.58446,                0.05565,                0.67431,                0.54516,                0.60904,                0.32828,                0.59454,                0.73577,                0.04526,               0.003334,               0.003334,               0.003334
                    103,                0.65919,                0.54948,                0.04991,                0.67099,                 0.5465,                0.60668,                0.32501,                0.59819,                0.73271,                0.04551,               0.003268,               0.003268,               0.003268
                    104,                0.73426,                0.55296,                0.05536,                 0.6758,                0.55033,                0.60475,                0.31992,                0.60325,                0.73266,                0.04589,               0.003202,               0.003202,               0.003202
                    105,                0.76751,                0.60549,                 0.0597,                0.67661,                0.55124,                0.60732,                0.31946,                0.60572,                   0.73,                0.04606,               0.003136,               0.003136,               0.003136
                    106,                0.53649,                0.53173,                0.04046,                0.67805,                0.54902,                  0.606,                0.31897,                0.60871,                0.72719,                0.04624,                0.00307,                0.00307,                0.00307
                    107,                0.52126,                0.49675,                0.03911,                0.68015,                0.55508,                0.60736,                0.32012,                0.61137,                0.72325,                0.04642,               0.003004,               0.003004,               0.003004
                    108,                0.59896,                0.49431,                0.04414,                0.67195,                 0.5598,                 0.6101,                0.32251,                0.61147,                0.72003,                0.04666,               0.002938,               0.002938,               0.002938
                    109,                0.60343,                0.53076,                0.04498,                0.67851,                0.56201,                0.61379,                0.32527,                 0.6116,                0.72014,                0.04632,               0.002872,               0.002872,               0.002872
                    110,                0.67564,                0.52953,                0.05031,                0.68546,                0.56272,                0.61689,                0.32572,                0.61438,                0.71675,                0.04644,               0.002806,               0.002806,               0.002806
                    111,                0.65326,                0.54929,                0.04818,                0.68731,                0.56621,                0.61926,                0.32818,                0.61372,                0.71546,                0.04647,                0.00274,                0.00274,                0.00274
                    112,                0.68399,                0.56819,                0.05081,                0.69111,                0.57258,                0.62481,                 0.3275,                0.61239,                0.71422,                0.04632,               0.002674,               0.002674,               0.002674
                    113,                0.71233,                0.55947,                0.05228,                0.69203,                0.57204,                0.62431,                0.32728,                0.61101,                0.71429,                0.04638,               0.002608,               0.002608,               0.002608
                    114,                 0.6758,                0.57712,                0.05052,                0.69487,                0.57788,                 0.6277,                0.32567,                0.60871,                0.71713,                0.04631,               0.002542,               0.002542,               0.002542
                    115,                0.55089,                0.53185,                0.04069,                0.69955,                 0.5787,                 0.6277,                0.32386,                0.60931,                0.71576,                0.04634,               0.002476,               0.002476,               0.002476
                    116,                0.54064,                0.48877,                0.04064,                0.69814,                0.58368,                0.63215,                0.32104,                0.61091,                0.71371,                0.04658,                0.00241,                0.00241,                0.00241
                    117,                0.60498,                0.49006,                0.04716,                0.70423,                0.57985,                0.63485,                 0.3183,                0.61585,                0.71126,                0.04694,               0.002344,               0.002344,               0.002344
                    118,                0.54149,                0.48182,                0.04056,                0.71105,                0.57549,                0.63468,                0.31563,                0.62051,                0.70962,                0.04729,               0.002278,               0.002278,               0.002278
                    119,                0.57072,                0.51942,                0.04269,                0.71254,                0.57658,                0.63776,                0.31326,                0.62716,                0.70919,                 0.0479,               0.002212,               0.002212,               0.002212
                    120,                0.76223,                0.53555,                0.06003,                0.70628,                0.57066,                0.63683,                 0.3097,                0.63462,                0.70632,                0.04835,               0.002146,               0.002146,               0.002146
                    121,                0.47384,                0.47203,                0.03548,                0.69931,                0.56949,                0.63427,                0.30521,                0.63999,                0.70631,                0.04876,                0.00208,                0.00208,                0.00208
                    122,                0.75733,                0.53829,                0.05676,                0.71081,                0.56817,                0.63696,                0.30913,                0.64084,                0.70528,                0.04891,               0.002014,               0.002014,               0.002014
                    123,                 0.6847,                 0.5391,                0.05092,                0.70645,                0.56864,                0.63706,                0.30699,                0.64531,                0.70111,                0.04913,               0.001948,               0.001948,               0.001948
                    124,                0.48673,                0.47551,                0.03553,                0.71948,                0.57004,                0.64215,                0.30861,                0.64614,                0.69994,                0.04921,               0.001882,               0.001882,               0.001882
                    125,                0.72306,                0.49578,                0.05353,                0.70394,                0.56345,                0.63689,                0.30375,                0.65303,                0.69804,                0.04963,               0.001816,               0.001816,               0.001816
                    126,                0.50494,                 0.4759,                0.03569,                0.70904,                 0.5621,                0.64022,                0.30567,                 0.6526,                0.69522,                0.04941,                0.00175,                0.00175,                0.00175
                    127,                0.66482,                0.48992,                0.04908,                0.70956,                0.56304,                0.64268,                0.30836,                0.65052,                0.69608,                0.04959,               0.001684,               0.001684,               0.001684
                    128,                0.49826,                0.46083,                0.03653,                0.70149,                0.57154,                0.64471,                0.30818,                0.65205,                0.69445,                0.04964,               0.001618,               0.001618,               0.001618
                    129,                0.46409,                 0.4647,                0.03823,                0.69029,                0.57098,                0.64234,                0.30159,                0.65932,                0.69114,                0.05006,               0.001552,               0.001552,               0.001552
                    130,                0.41352,                0.41902,                0.03304,                0.67515,                0.57069,                0.63765,                 0.2953,                0.66308,                0.68949,                0.05009,               0.001486,               0.001486,               0.001486
                    131,                0.74447,                 0.5058,                0.05426,                0.65516,                0.55103,                0.62797,                0.28351,                0.66492,                0.69761,                0.05063,                0.00142,                0.00142,                0.00142
                    132,                0.73906,                0.53375,                 0.0541,                0.64875,                0.55373,                 0.6252,                0.27884,                0.66927,                0.69765,                0.05068,               0.001354,               0.001354,               0.001354
                    133,                0.44438,                0.45687,                0.03269,                0.64901,                0.55506,                0.62501,                0.27811,                0.67157,                 0.6959,                0.05067,               0.001288,               0.001288,               0.001288
                    134,                0.53113,                0.44688,                 0.0378,                0.66882,                0.55521,                0.63226,                0.27865,                0.67278,                0.69271,                0.05041,               0.001222,               0.001222,               0.001222
                    135,                0.42639,                0.43971,                0.03203,                0.66247,                  0.557,                0.63227,                0.27688,                0.67763,                0.69069,                0.05055,               0.001156,               0.001156,               0.001156
                    136,                 0.4172,                0.43548,                0.03123,                0.66352,                0.55849,                0.63087,                0.27519,                0.68749,                0.68113,                 0.0509,                0.00109,                0.00109,                0.00109
                    137,                0.45583,                0.44624,                0.03461,                0.67382,                0.56844,                0.63868,                0.27402,                0.69207,                 0.6777,                0.05106,               0.001024,               0.001024,               0.001024
                    138,                0.36796,                0.41799,                0.02905,                0.68857,                0.56159,                0.63844,                0.27408,                0.69607,                0.67326,                0.05117,               0.000958,               0.000958,               0.000958
                    139,                0.72602,                0.46822,                0.04925,                0.67332,                0.55584,                0.63175,                0.27093,                 0.6983,                0.67456,                0.05107,               0.000892,               0.000892,               0.000892
                    140,                0.57413,                0.45157,                0.03963,                0.65426,                0.55024,                0.62336,                0.26193,                0.70528,                0.67596,                0.05149,               0.000826,               0.000826,               0.000826
                    141,                0.67826,                0.48173,                0.05121,                0.61571,                0.53859,                0.60432,                0.24469,                0.71216,                0.68402,                0.05203,                0.00076,                0.00076,                0.00076
                    142,                0.51186,                0.44274,                 0.0393,                0.56556,                0.54291,                0.58782,                0.22883,                0.72282,                0.68679,                0.05259,               0.000694,               0.000694,               0.000694
                    143,                0.36033,                0.39692,                0.03059,                0.53566,                0.54738,                0.57444,                0.21897,                0.72943,                0.69006,                0.05256,               0.000628,               0.000628,               0.000628
                    144,                0.33004,                0.38434,                0.02962,                0.49787,                0.55981,                0.56646,                0.20911,                0.73901,                 0.6905,                0.05321,               0.000562,               0.000562,               0.000562
                    145,                0.31357,                0.37561,                 0.0286,                0.48381,                 0.5581,                0.55765,                0.20073,                0.74517,                0.69284,                0.05343,               0.000496,               0.000496,               0.000496
                    146,                0.29759,                0.36925,                0.02816,                0.47053,                0.56873,                0.54843,                0.19223,                0.75447,                0.69433,                0.05383,                0.00043,                0.00043,                0.00043
                    147,                0.57104,                0.42614,                0.04252,                0.42703,                0.58681,                0.51699,                 0.1793,                0.76572,                0.69646,                0.05412,               0.000364,               0.000364,               0.000364
                    148,                 0.2862,                0.36664,                0.02747,                0.41102,                0.57939,                0.50081,                0.17341,                0.77089,                0.70018,                0.05469,               0.000298,               0.000298,               0.000298
                    149,                0.27646,                 0.3605,                0.02707,                0.39787,                0.58242,                0.48733,                0.16919,                0.77447,                0.70523,                0.05485,               0.000232,               0.000232,               0.000232
                    150,                 0.2674,                0.35249,                0.02648,                0.39293,                0.58259,                0.48015,                0.16678,                0.78082,                 0.7053,                0.05495,               0.000166,               0.000166,               0.000166
